date,price,moving_average_10,moving_average_30,signal,position,equity,cash
2024-04-22,41277.15,40904.009999999995,40448.01433333333,BUY,0,10000.0,10000
2024-04-23,41231.1,40923.827000000005,40486.958999999995,BUY,0,10000.0,10000
2024-04-24,41091.63,40971.615000000005,40539.70966666667,BUY,0,10000.0,10000
2024-04-25,40989.91,41045.595,40583.223,BUY,0,10000.0,10000
2024-04-26,41206.23,41127.145,40645.47233333333,BUY,0,10000.0,10000
2024-04-27,41476.9,41190.261,40717.083666666666,BUY,0,10000.0,10000
2024-04-28,41417.63,41201.889,40762.50066666667,BUY,0,10000.0,10000
2024-04-29,41474.44,41244.427,40809.22066666667,BUY,0,10000.0,10000
2024-04-30,41664.78,41292.08200000001,40860.73366666667,BUY,0,10000.0,10000
2024-05-01,42326.5,41415.627,40931.63333333333,BUY,0,10000.0,10000
2024-05-02,42206.19,41508.531,40995.26866666667,BUY,0,10000.0,10000
2024-05-03,41953.72,41580.793,41054.87233333334,BUY,0,10000.0,10000
2024-05-04,42273.8,41699.009999999995,41131.12066666667,BUY,0,10000.0,10000
2024-05-05,42780.18,41878.037,41209.571,BUY,0,10000.0,10000
2024-05-06,42947.53,42052.167,41289.694,BUY,0,10000.0,10000
2024-05-07,43061.58,42210.635,41356.924,BUY,0,10000.0,10000
2024-05-08,43218.57,42390.72900000001,41442.085666666666,BUY,0,10000.0,10000
2024-05-09,43243.01,42567.585999999996,41529.07066666666,BUY,0,10000.0,10000
2024-05-10,42728.42,42673.95,41597.01866666666,BUY,0,10000.0,10000
2024-05-11,42720.1,42713.31,41655.41733333333,BUY,0,10000.0,10000
2024-05-12,42599.96,42752.687000000005,41721.742666666665,BUY,0,10000.0,10000
2024-05-13,42363.34,42793.649,41766.089666666674,BUY,0,10000.0,10000
2024-05-14,42727.71,42839.04,41836.555,BUY,0,10000.0,10000
2024-05-15,42834.63,42844.485,41922.70566666666,BUY,0,10000.0,10000
2024-05-16,43161.07,42865.839,42015.05033333333,BUY,0,10000.0,10000
2024-05-17,42737.49,42833.43,42078.10866666667,BUY,0,10000.0,10000
2024-05-18,42410.63,42752.636,42115.08466666667,BUY,0,10000.0,10000
2024-05-19,42600.31,42688.366,42166.79299999999,BUY,0,10000.0,10000
2024-05-20,42518.48,42667.371999999996,42211.13466666666,BUY,0,10000.0,10000
2024-05-21,42772.96,42672.657999999996,42267.19833333334,BUY,0,10000.0,10000
2024-05-22,42304.3,42643.092,42301.43666666666,BUY,0,10000.0,10000
2024-05-23,42432.04,42649.962,42341.468,BUY,0,10000.0,10000
2024-05-24,42272.42,42604.433,42380.82766666667,BUY,0,10000.0,10000
2024-05-25,41820.93,42503.063,42408.528333333335,BUY,0,10000.0,10000
2024-05-26,41904.99,42377.455,42431.82033333334,SELL,0,10000.0,10000
2024-05-27,41963.65,42300.070999999996,42448.04533333333,SELL,0,10000.0,10000
2024-05-28,42016.91,42260.699,42468.02133333334,SELL,0,10000.0,10000
2024-05-29,41650.81,42165.749,42473.90033333333,SELL,0,10000.0,10000
2024-05-30,42108.09,42124.71,42488.67733333333,SELL,0,10000.0,10000
2024-05-31,42550.05,42102.41900000001,42496.129,SELL,0,10000.0,10000
2024-06-01,42661.18,42138.107,42511.29533333333,SELL,0,10000.0,10000
2024-06-02,42961.73,42191.076,42544.89566666666,SELL,0,10000.0,10000
2024-06-03,43133.26,42277.16,42573.54433333333,SELL,0,10000.0,10000
2024-06-04,43067.87,42401.85400000001,42583.134,SELL,0,10000.0,10000
2024-06-05,43530.88,42564.443,42602.579,SELL,0,10000.0,10000
2024-06-06,43493.19,42717.397000000004,42616.966,BUY,0,10000.0,10000
2024-06-07,43296.54,42845.36,42619.564999999995,BUY,0,10000.0,10000
2024-06-08,43717.83,43052.062,42635.39233333334,BUY,0,10000.0,10000
2024-06-09,42920.66,43133.319,42641.80033333333,BUY,0,10000.0,10000
2024-06-10,42666.54,43144.968,42640.015,BUY,0,10000.0,10000
2024-06-11,43315.63,43210.413,42663.87066666667,BUY,0,10000.0,10000
2024-06-12,43508.7,43265.11,42702.049333333336,BUY,0,10000.0,10000
2024-06-13,43703.85,43322.169,42734.58733333333,BUY,0,10000.0,10000
2024-06-14,44145.39,43429.921,42778.27933333334,BUY,0,10000.0,10000
2024-06-15,44651.97,43542.03,42827.976,BUY,0,10000.0,10000
2024-06-16,44479.52,43640.663,42886.04366666667,BUY,0,10000.0,10000
2024-06-17,44128.61,43723.87,42943.30966666667,BUY,0,10000.0,10000
2024-06-18,44776.19,43829.706,43015.83900000001,BUY,0,10000.0,10000
2024-06-19,44763.78,44014.018000000004,43090.68233333334,BUY,0,10000.0,10000
2024-06-20,44200.88,44167.452,43138.27966666666,BUY,0,10000.0,10000
2024-06-21,43993.41,44235.229999999996,43194.583333333336,BUY,0,10000.0,10000
2024-06-22,43319.08,44216.268,43224.151333333335,BUY,0,10000.0,10000
2024-06-23,43550.5,44200.933000000005,43266.75399999999,BUY,0,10000.0,10000
2024-06-24,43299.77,44116.371,43316.04866666666,BUY,0,10000.0,10000
2024-06-25,43252.27,43976.401,43360.958,BUY,0,10000.0,10000
2024-06-26,43141.87,43842.636,43400.231999999996,BUY,0,10000.0,10000
2024-06-27,43601.18,43789.893,43453.041,BUY,0,10000.0,10000
2024-06-28,43689.97,43681.271,43521.013000000006,BUY,0,10000.0,10000
2024-06-29,43514.72,43556.365000000005,43567.90066666667,SELL,0,10000.0,10000
2024-06-30,43881.16,43524.393000000004,43612.27099999999,SELL,0,10000.0,10000
2024-07-01,43865.44,43511.596000000005,43652.41300000001,SELL,0,10000.0,10000
2024-07-02,43873.61,43567.049,43682.809,SELL,0,10000.0,10000
2024-07-03,43894.33,43601.432,43708.178,SELL,0,10000.0,10000
2024-07-04,43877.61,43659.216,43735.16933333333,SELL,0,10000.0,10000
2024-07-05,43735.35,43707.524,43741.985,SELL,0,10000.0,10000
2024-07-06,44089.38,43802.275,43761.85800000001,BUY,0,10000.0,10000
2024-07-07,44215.08,43863.665,43792.476,BUY,0,10000.0,10000
2024-07-08,44031.4,43897.808,43802.92833333334,BUY,0,10000.0,10000
2024-07-09,44207.75,43967.111,43845.83133333334,BUY,0,10000.0,10000
2024-07-10,44245.98,44003.593,43898.47933333334,BUY,0,10000.0,10000
2024-07-11,44010.84,44018.132999999994,43921.653,BUY,0,10000.0,10000
2024-07-12,44268.75,44057.647,43946.988,BUY,0,10000.0,10000
2024-07-13,44851.43,44153.356999999996,43985.24066666667,BUY,0,10000.0,10000
2024-07-14,44955.41,44261.137,44012.24133333333,BUY,0,10000.0,10000
2024-07-15,45129.35,44400.537,44028.154,BUY,0,10000.0,10000
2024-07-16,44930.84,44484.683000000005,44043.198,BUY,0,10000.0,10000
2024-07-17,45189.56,44582.131,44078.563,BUY,0,10000.0,10000
2024-07-18,45078.87,44686.878000000004,44088.652333333324,BUY,0,10000.0,10000
